ID,text,polarity
1677,"¯¬¯±¯ֲ ¯₪פד¯»¯_¯₪פֹ ¯¬¯±¯ֲ ¯±¯₪¯_¯_ ¯¬¯₪¯בפד¯₪פד¯© ¯ֲפֹפ_פד¯© ¯ֲ¯ר¯₪פÜפ_¯_¯»¯₪פאפד ¯₪פד¯_פ_¯₪¯±¯© פפפ_פא ¯₪פֹפצ¯± ¯בפ_¯¬¯© פצ¯ֲפֹפ_פד¯©פֹפ  ¯₪¯בפד¯₪פד¯© ¯_פדפה פִפצ¯₪פד¯₪פדפֹ¯¬פצ¯± פצ¯₪פדפ פצ¯₪פפ_¯± ¯¬¯₪פד¯₪¯_פפד פֹ¯_ ¯₪פד¯¬¯_פ_¯±¯₪¯»פצפאפ ¯₪פִ ¯₪פד¯_¯רפ_פג¯© ¯₪פדפֹ¯ֲ¯₪פצ¯±¯©",1
1678,"¯±פצ¯_פא פֹ¯_פֹ¯₪¯±פ_¯© פֹפאפֹ¯₪ ¯₪¯בפד¯» ¯₪פדפ ¯ü¯±...¯_פ_¯¬פא¯ֲפִ פֹפ ¯ü¯± ¯₪פד¯±¯ֲפ_פ  ¯_פצ¯₪¯ֱ פ פא¯₪¯±¯₪ ¯₪פצ פדפ_פד¯₪פצ¯₪¯µ¯_¯¬ ¯«פ_¯_ ¯₪פ  ¯»פד¯»פג¯ב ¯µפצ¯±¯© פדפִ ¯»¯üפא¯± ¯₪פד¯¬¯±¯ֲפ_פ  פִ¯₪פֹפד¯₪ פֹ¯_פִ¯₪פדפ פצ¯₪פפ_¯± ¯₪פד¯±¯₪פג¯µ¯© ¯₪פֹ¯₪פֹ ¯₪פד¯¬¯±¯ֲפ_פ  פֹפִ¯₪פ  פד¯בפ_פ פדפד¯₪¯_¯»¯±¯₪¯_¯©",1
1679,"¯₪פד¯¬¯±¯ֲ ¯₪פד¯»¯_¯₪פֹ פד¯₪ פ_פֹפִפ  ¯₪פ  ¯»פִ¯»פֹפד ¯₪פד¯±¯_פד¯© ¯₪פדפה פֹ¯₪פדפ_¯_פ_¯₪ ¯רפצפ  ¯_פ_¯₪¯±¯© פא¯¡¯₪ ¯₪פדפֹ¯_פדפֹ ¯₪פד¯±¯₪¯_¯_.¯_פ ¯רפא ¯_¯רפ_פג¯© ¯₪פ_¯ü¯₪פÜ ¯±¯₪¯_¯_¯© ¯ֲ¯ר¯₪פÜ פצפֹפֹפִפ  פֹפֹ¯₪¯±¯_¯© ¯±פ_¯₪¯¦¯© ¯₪פדפֹ¯«פ_ ¯_פצפדפא¯₪.פצפִ¯¡פדפִ ¯₪פדפ ¯₪פפצ¯±¯© ¯₪פד¯±¯₪פג¯µ¯©.פֹ",1
1680,"¯ֲפֹפ_פד¯© פצ ¯±¯₪¯_¯_¯© ¯_¯±¯»פא¯₪ פדפֹ¯ר¯© פ_פצפֹפ_פ  פֹ¯»¯»¯₪פדפ_פ_פ  פצפדפֹ ¯₪¯«¯¬¯_ פֹפ  ¯_¯±¯₪¯»פא¯₪ ¯_¯»פה ¯₪פ פא¯₪ פִ¯₪פ ¯» פֹפ  ¯£¯בפצפד ¯₪פד¯£¯¬¯±¯₪¯ֲ פצ ¯£¯ֲפֹפדפא¯₪ פג¯¬פד ¯¬פ ¯₪¯ֱ ¯¬¯±¯ֲ ¯¨פדפ_פ¯© פפ_ ¯₪פד¯₪פֹ¯₪¯±¯₪¯» ¯־¯־¯־¯₪פד¯µ¯±¯₪¯_¯© ¯»¯_¯»¯_פג ¯₪פד¯_פ_¯₪¯±¯© פד¯£פִ¯ַ¯± פֹפ  פֹ¯±¯©",1
1681,"¯₪¯¬¯±¯_ פֹ¯_¯₪פדפֹ פֹ¯₪פדפ_¯_פ_¯₪ פֹפִ¯₪פ  ¯±¯₪¯_¯_ פצ¯_¯₪¯_¯± ¯ֲ¯ר¯₪פÜ ¯¨¯₪¯µ¯»¯₪פ פ¯»¯±¯» ¯¬¯_¯ר ¯₪פד¯¼¯±פצ¯¬. פדפִפ  ¯₪¯_¯¡¯± פֹפ  פִ¯ַ¯±¯© ¯₪פדפ ¯µ¯₪¯¬פ_פ  ¯₪פד¯¡פ_פ  פ_¯¬פ_¯_פצפ  ¯_פד¯_ ¯µפ_פ פ_¯© פֹ¯ַפד ¯₪פ_פפצפ  ¯¬פגפ_פֹ¯© פֹ¯¬¯₪פד¯¼ פפ_פא¯₪ ¯» ¯µפד ¯₪פדפה 1000 ¯±פ פג¯» !!!",1
1682,"¯₪פד¯₪¯¬¯±¯₪¯ֲ ¯₪פד¯_פֹפד¯₪פג¯© פֹפִ¯₪פ  ¯ֲפֹפ_פד ¯ֲ¯ר¯₪ ¯»¯_¯_ פפ_פא ¯₪פ פִ ¯µ¯¼פ_¯± ¯ֲ¯ר¯₪ פצפ_פִפצפ  ¯ֲפֹפ_פד ¯₪פִ¯ַ¯± פפה ¯₪פדפדפ_פד ¯_פ_¯ַ פ_פ ¯₪¯± ¯₪פד¯¬¯±¯ֲפ_פ  פצפדפאפֹ פֹפ ¯ü¯± ¯¨פ_¯₪פדפה פפה ¯₪פד¯µפצ¯±",1
1683,"¯_¯₪¯_¯±פא פגפֹ¯© ¯₪פד¯ֲפֹ¯₪פד פצ¯₪פד¯±פצפֹפ ¯_פ_¯© פצ¯₪פד¯_¯_¯±¯_פ_פ פֹ¯₪ ¯»¯¬¯_¯ַ ¯₪פד¯₪¯_¯»¯ֲפֹ¯₪פֹ פצ¯₪פדפצפ ¯₪¯_פא ¯»¯ֲ¯רפא¯₪ פפ_ ¯»פדפִ ¯₪פד¯_¯₪¯_¯±פא פֹ¯₪פדפ_¯_פ_¯₪",1
1684,"¯¬¯₪¯»פצ פִפ_פ פֹפִ¯₪פ  ¯ֲפֹפ_פד פד¯₪ פד¯»פג¯₪¯ב ¯₪פד¯µפצ¯± ¯¨¯µפצ¯µ¯₪ פדפֹפ  פ_¯¬¯_¯ַ ¯_פ  ¯₪פד¯_¯₪¯ר¯₪¯» פצ¯₪פד¯»פג¯₪פדפ_¯ר ,פֹפ  ¯₪פד¯₪פֹ¯₪פִפ  ¯₪פד¯»פ_ פ_¯ֲ¯¬ ¯_פ_¯₪¯±¯»פא¯₪ פפ_ פִפצפד¯₪פדפֹ¯¬פצ¯± ¯_פצפ ¯»פא¯ֲפֹ ¯_פדפ_פִ ¯₪פדפג¯±פצ¯ר ¯_פ ¯ר ¯₪פד¯µ¯_פצ¯ר ¯¨¯µפצ¯µ¯₪ ¯₪¯¡¯₪ פִפ ¯» ¯»¯_פֹפד ¯ב¯_¯₪פֹ ¯¬¯_פד¯₪פדפֹ ¯_¯ר¯רפא¯₪ 300 ¯ר¯±¯ֲ¯© ¯₪¯_¯»פג¯ר פִ¯¡פדפִ פפ_פא¯₪ ¯_¯±¯¦ פפדפִפדפצ¯±פ_ פאפ ¯רפ_ ¯₪פדפֹפִ¯₪פ  פֹפד¯_ ¯¬¯₪פד¯_פצ¯₪¯± ¯₪פד¯»פג¯ב ¯µפצ¯± פֹ¯_ ¯₪¯±¯¬¯₪¯₪¯¬פאפֹ",1
1685,"פ¯_פד¯₪ פ_¯_¯»¯_פג ¯₪פד¯_פ_¯₪¯±¯© פֹפִ¯₪פ  ¯ֲפֹפ_פד ¯¨¯µפצ¯µ¯₪ פדפֹפ  פ_¯¬¯_¯ַ ¯_פ  ¯₪פד¯_¯₪¯ר¯₪¯» פצ¯₪פד¯»פג¯₪פדפ_¯ר ,,¯₪¯_¯¡¯± ¯₪פדפג¯±פצ¯ר ¯_פ ¯ר ¯₪פד¯µ¯_פצ¯ר ¯¨¯µפצ¯µ¯₪ ¯₪¯¡¯₪ פִפ ¯» ¯»¯_פֹפד ¯ב¯_¯₪פֹפִ¯¡פדפִ פ_פצ¯ֲ¯ר ¯_¯רפ_פג¯© ¯ֲ¯₪פ ¯¬פ_¯© ¯ֲפֹפ_פד¯© ¯₪פד¯ר¯¨פצפד פ_פֹפִפ  ¯¬ 15 ¯±פ פִ¯» פדפד¯«¯¨¯µ פ_פצ¯ֲ¯ר פפ_פא¯₪ ¯_¯±¯¦ פפדפִפדפצ¯±פ_ פאפ ¯רפ_",1
1686,"פֹ¯_¯¬¯ר פֹ¯¡פאפד פֹ¯_¯¬¯ר פֹ¯¡פאפד פצפ_פצ¯ֲ¯ר פפ_פא ¯₪פד¯»פֹ¯ַ¯₪פד ¯₪פד¯¡פא¯¬פ_ פִ¯¬פ_¯± ¯ֲ¯ר¯₪ פצ¯»פצ¯ֲ¯ר ¯ר¯₪¯¨פד ¯₪פד¯ֲ¯¬פד ¯₪פדפֹ¯_¯¬¯ר פדפִפ פא פֹ¯±פאפג ¯ֲ¯ר¯₪ ¯₪פד¯µ¯_פצ¯ר ¯₪פדפה ¯₪פדפֹ¯_¯¬¯ר פצפ_פצ¯ֲ¯ר פֹ¯_¯¬¯ר ¯₪¯¨¯± פפ_ ¯₪פד¯₪¯_פפד פצפִ¯¡פדפִ פ_פצ¯ֲ¯ר ¯¬¯ֲ¯₪פ ¯¬ ¯₪פדפֹ¯_¯¬¯ר פֹ¯_פד¯₪¯» פד¯¬פ_¯_ ¯₪פדפֹפד¯₪¯¬¯_ פצ¯₪פדפא¯ר¯₪פ_¯₪",1
1687,"פֹפצפד פִ¯¬פ_¯± ¯ֲ¯ר¯₪ פדפד¯£¯_פ ¯_פ ¯רפֹ¯₪ ¯_¯±פ ¯₪ פא¯¡¯₪ ¯₪פדפֹפצפד ¯£פ ¯₪ פצ¯_פצ¯ֲ¯»פ_ פִ¯₪פ ¯» ¯±¯_פד¯© ¯₪פד¯_פצ¯ר¯© ¯¬¯_¯ר ¯_¯₪¯_¯₪¯» פגפדפ_פד¯© פצפדפֹ ¯»¯»¯_פ פה פדפ_ ¯_פ_¯₪¯±¯© פא¯¡¯₪ ¯₪פדפֹפצפד פֹ¯±¯© ¯£¯¨¯±פה ¯£פ פא פִ¯¬פ_¯± פד¯₪ פ_פֹפִפ פִ ¯₪פ  ¯»פִפֹפדפא פדפִ¯¬¯± ¯_¯ֲפֹפא פצ¯»¯_¯ר¯ר ¯בפצ¯₪¯¬פגפא ¯»¯ֲפצפד¯» ¯»פג¯±פ_¯¬¯₪ פפ_ פִפד פֹפצפד¯₪¯» פֹ¯₪פדפ_¯_פ_¯₪ פדפִפ  פא¯¡¯₪ ¯₪פדפֹפצפד פפ_ ¯±¯₪פ_פ_ ¯₪פד¯«¯¨¯µפ_ פאפצ ¯₪פד¯₪¯¦¯¨פֹ ¯_פדפה ¯₪פד¯₪¯בפד¯₪פג ¯»¯ֲפצפדפ ¯₪ פפ_פא פדפֹ¯ר¯© ¯_¯₪¯_¯»פ_פ  פפג¯ב ¯ַפֹ ¯₪פ ¯»פגפדפ ¯₪ פדפֹפ ¯בפג¯© ¯₪פדפֹ¯ב¯₪¯_פֹ פד¯»פ ¯₪פצפד ¯₪פד¯_¯«¯₪¯ֱ פצפ_¯₪ פדפא פֹפ  ¯_¯«¯₪¯ֱ פפ_ פֹ¯ב¯_פֹ פ ¯₪פ ¯רפצ¯_ פצ¯ֲ¯¬¯₪¯» ¯₪פד¯ר¯ֲ¯₪¯ֲ ¯₪פד¯¨¯₪¯µ¯© ¯¬פא פִ¯₪פ ¯» פצפד¯₪ ¯£¯±פצ¯_ ¯ַפֹ ¯₪פ ¯»פגפדפ ¯₪ ¯₪פדפה ¯₪פדפֹ¯ב¯₪¯± פדפד¯_פצ¯ר¯© פד¯₪¯±¯¦ ¯₪פדפצ¯בפ ....",1
1688,"¯₪פדפ¯±פ_¯ר פפ_ ¯₪פד¯_¯₪פדפֹ פ_¯_¯ר ¯¬¯±¯ֲ¯₪ ¯¬¯»¯±פצפ ¯₪¯_ ¯₪פד¯»פצ¯£פֹ ¯₪פדפֹ¯_פדפֹ ¯₪פדפצ¯_פ_¯ר פצ¯₪פד¯»¯µפ_פֹ ¯₪פדפ¯±פ_¯ר ¯₪פד¯¡פ_ פד¯₪פ_פצ¯ֲ¯ר פדפא פֹ¯ַפ_פד פפה ¯₪פד¯_¯₪פדפֹ פצ¯¡פדפִ פדפֹ¯₪ פ_¯»פֹפ_¯_ ¯¬פא ¯₪פד¯¬¯±¯ֲ¯₪פ  פֹפ  ¯«פִפד פאפ ¯ר¯_פה ¯±¯₪¯_¯_ פֹפ  ¯₪פד¯¨¯₪¯±¯ֲ פצפִ¯¡פדפִ פ¯¨¯₪פֹפא פֹפ  ¯₪פד¯ר¯₪¯¨פד ¯־ פצ¯₪פד¯¡פ_ פ_¯_¯_¯± ¯₪פד¯₪פד¯¬¯₪¯¬ ¯₪פד¯ֲפֹ¯₪פד ¯₪פד¯¼פד¯₪¯¬ פדפד¯ֲ¯_¯± ¯₪פד¯¡פ_ פ_¯±¯¬¯ב ¯¬פ_פ  ¯₪פד¯¬¯±¯ֲפ_פ  פצפִ¯¡פדפִ ¯₪פד¯_¯רפ_פגפא ¯₪פד¯»פ_ ¯»פצ¯ֲ¯ר פפ_ ¯₪פד¯₪פֹ¯₪פֹ פצ¯₪פדפ פצ¯₪פפ_¯± ¯₪פד¯»פ_ ¯»¯_פֹפד ¯¬¯»פ ¯₪פגפֹ ¯־ פצ¯₪פד¯»פ_ ¯»¯£¯¨¯¡ ¯«פִפד ¯₪פד¯_פֹפִפא פִפד פא¯¡פא ¯₪פדפֹפ ¯₪¯ü¯± ¯»¯ר¯_פצ¯₪ ¯₪פד¯₪פ ¯_¯₪פ  ¯¬¯₪פ  פ_¯_פצ¯± פא¯¡¯₪ ¯₪פדפֹפִ¯₪פ  פצפ_¯_¯»פֹ¯»¯_ ¯¬פֹ¯₪פפ_פא פֹפ  ¯₪¯¬¯ר¯₪¯_ .",1
1689,"¯ֲפֹפ_פד ¯ב¯±¯₪¯_ ¯₪¯_פד¯₪פֹפ_ ¯±¯₪¯_¯_ פפ_ ¯»¯µפֹפ_פֹ ¯₪פד¯¬¯±¯ֲפ_פ  ¯₪פד¯»¯_¯₪פֹ .¯_¯רפ_פגפא ¯₪פד¯₪¯¬¯±¯₪¯ֲ ¯₪פד¯¨פדפפ_פא ¯±¯₪¯_¯_פא פדפד¯»פ ¯_פא פצ¯₪פדפֹ¯«פ_ .. ¯_פצפג ¯ֲפֹפ_פד פ_פג¯¬¯_ ¯»¯_¯» ¯₪פד¯₪¯¬¯±¯₪¯ֲ פדפדפֹפד¯₪¯¬¯_ פצ¯₪פד¯_¯₪¯_¯₪¯» פצ¯₪פד¯_¯בפצ¯± ¯₪פד¯_¯₪פדפֹפ_פא .. ¯¬¯₪¯±פִפ פג פדפד¯_פ_¯₪¯±¯₪¯» ¯¬פֹפצ¯₪¯µפ¯₪¯» ¯±¯₪¯_¯_פא",1
1690,"פֹפִ¯₪פ  ¯ֲפֹפ_פד ¯₪פדפֹפִ¯₪פ  ¯ֲפֹפ_פד פצ פֹפ ¯üפֹ ¯־ ¯»פצ¯ֲ¯ר פפ_פא ¯₪פד¯_¯רפ_¯ר פֹפ  ¯₪פדפֹפ ¯_פצ¯»¯₪¯» ¯₪פד¯ֲפדפ_¯רפ_¯© פצפ_פֹפִפ  פֹפֹ¯₪¯±¯_¯© ¯₪פד¯»¯_¯_פדפג ¯_פדפה ¯₪פד¯ֲפדפ_¯ר ¯¬¯₪¯_¯»¯¨¯ר¯₪פֹ ¯₪פד¯_¯±¯¬¯₪¯» ¯₪פצ ¯₪פד¯»¯_¯_פדפג ¯¦פֹפ  פֹ¯_¯₪¯± ¯₪פד¯ַפד¯ֲ ¯₪פצ ¯¬פצ¯₪¯_¯ב¯© ¯₪פדפֹ¯±פִ¯¬¯© ¯₪פד¯₪פ ¯_פ_¯₪¯¬פ_¯©¯־ פִפֹ¯₪ ¯»פצ¯ֲ¯ר פֹ¯»¯₪פא¯© ¯ַפד¯ֲפ_¯© ¯ֲפֹפ_פדפא ¯־ ¯±¯_פֹ ¯₪פד¯ר¯¨פצפד פֹפ ¯₪¯_¯¬¯־ פצפ_פ¯¦פד פד¯¬¯_ ¯₪פדפֹפד¯₪¯¬¯_ ¯₪פד¯«¯»פצפ_פא ¯_פ ¯ר ¯_פ_¯₪¯±¯»פא.",1
1691,"¯£פד¯_¯₪¯¬ ¯±¯₪¯_¯_¯© פפ_ ¯£¯ֲפצ¯₪¯ֱ ¯ֲפֹפ_פד¯© פֹ¯₪¯ב¯±¯© ¯£פד¯_¯₪¯¬ פֹ¯»פ פצ¯_¯© פצ¯«פ_פג¯© פד¯ֲפֹפ_¯_ ¯₪פד¯£¯_פֹ¯₪¯±¯£¯ֲפצ¯₪¯ֱ ¯¼¯₪¯_פֹ¯© פצפֹ¯₪¯ב¯±¯© פצ¯ֲ¯¡¯₪¯¬¯©¯¬¯´פֹפִ¯₪פ פִ ¯_¯ֲ¯_ ¯»¯¡¯₪פִ¯± ¯₪פד¯₪פד¯_¯₪¯¬ ¯_¯¬¯± פֹפצפג¯_ ¯₪פד¯₪פ ¯»¯±פ ¯»פד¯₪ ¯»פ ¯_פה ¯»¯ֲ¯±¯ר¯© פד¯_¯¬¯© ¯₪פד¯_פִ¯₪פ_",1
1692,"פֹ¯¡פאפד פֹפִ¯₪פ  פֹ¯¡פאפד פצ¯₪¯ֲפצ¯₪¯ֱ ¯¬¯₪¯±¯רפא פצפ_¯»פֹפ_¯_ ¯¬¯±פִפצ¯¬ ¯₪פד¯»פדפ¯±פ_פִ ¯₪פדפֹפֹ¯»¯_ ¯_פ_¯ַ ¯₪פדפֹפ ¯₪¯ü¯± ¯₪פד¯±¯₪¯_¯_פא פצפ_¯_¯»פצפ_ ¯₪פ_¯¦¯₪ ¯_פדפה פֹ¯ֲפֹ¯_¯₪¯» ¯»¯ֲ¯₪¯±פ_פא פִ¯¬פ_¯±פא פצ¯ֲפֹפ_פדפא ¯₪פ_¯¦¯₪ ¯¬¯₪פד¯₪¯¦¯₪פ¯© ¯₪פדפה ¯₪פדפפ ¯₪¯רפג פצ ¯µ¯₪פד¯₪¯» ¯₪פד¯₪פד¯_¯₪¯¬",1
1693,"¯₪פדפֹ¯רפ_פ ¯© ¯₪פד¯µ¯₪¯¨¯¬¯© ¯₪פדפֹ¯רפ_פ ¯© ¯₪פד¯»פ_ ¯»¯ֲ¯»פֹ¯_ פפ_פא¯₪ ¯₪פד¯ב¯¬פ_¯_¯© פֹ¯_ ¯₪פד¯»פגפ פ_¯© פֹ¯_ ¯₪פדפֹ¯¬¯₪פ פ_ ¯₪פד¯¦¯¨פֹ¯© ¯־ פֹפִ¯₪פ  ¯»¯ֲ¯»פֹ¯_ פפ_פא פִפד פֹפגפצפֹ¯₪¯» ¯₪פד¯_פ_¯₪¯_¯© ¯₪פדפא¯רפצ¯ֱ פצ¯₪פד¯µ¯¨¯¬ פצ¯₪פד¯_¯±פִ¯© ¯₪פד¯ר¯₪¯_פֹ¯© ¯₪פד¯ר¯₪¯_¯¬¯© ¯־ ¯»¯»¯_¯₪פ פג פפ_פא פֹ¯¨¯»פדפ ¯₪פדפצ¯₪פ  ¯₪פד¯בפ_פ ¯₪פד¯¬¯«¯±פ_",1
1694,"¯ֲפ ¯© פֹ¯₪פדפ_¯_פ_¯₪ ( ¯ֲפ ¯»פ ¯ֲ ) פֹפ  ¯₪פאפֹ ¯₪פד¯₪פֹ¯₪פִפ  פפ_ פֹ¯₪פדפ_¯_פ_¯₪¯₪פ ¯µ¯_ ¯¬¯₪פד¯_¯ֲ¯_ פג¯¬פד ¯₪פד¯¡פא¯₪¯¬ ¯₪פדפ_פא¯₪ פֹפ  ( ¯ֲפצ ¯ֲפ ¯»פ ¯ֲ )פֹפצ¯ֲפצ¯ר פפ_ klcc",1
1696,"¯¬פ ¯₪¯ֱ ¯_¯üפ_פֹ פצ פֹפצפג¯_ ¯ֲפֹפ_פד פֹפ  ¯£¯±פצ¯_ ¯₪פד¯£¯«פ_¯₪¯ֱ ¯₪פד¯»פ_ ¯»פגפצפֹ ¯¬פא¯₪ פפ_ ¯¬¯±פצפ ¯₪פ_ פאפ_ ¯₪פד¯»¯ֲפצפד פפ_ ¯₪פדפֹפ ¯בפג¯© ¯₪פדפֹ¯_פ_¯בפא ¯¬פא¯¡¯₪ ¯₪פדפֹ¯_¯ֲ¯ר פצ ¯¢¯ר¯₪¯ֱ ¯₪פד¯µפד¯₪¯© פפ_פא ¯¬¯¨¯«פצ¯_ פצפצפג¯₪¯±",1
1697,"פג¯רפ_פֹ פצפדפִפ  פד¯₪¯¬¯ר פֹפ  ¯_פ_¯₪¯±¯»פא פֹ¯»¯_פ ¯¬¯±פצפ ¯₪פ_ ¯₪פד¯±¯_פֹפ_ פ_פג¯_ פפ_ פֹפ ¯בפג¯© ¯±¯₪¯_¯_¯© ¯₪פד¯ֲפֹ¯₪פד ¯_פדפה ¯¦פ¯₪פ ¯₪פדפ פא¯±",1
1698,"פ פֹפצ¯¡¯ֲ ¯_פ  ¯₪פד¯_פ_¯₪¯© ¯₪פד¯±פ_פפ_¯© ¯»¯¬¯_¯ר ¯_פ  פצ¯_¯ב ¯₪פדפֹ¯רפ_פ ¯© פג¯±¯₪¯¬¯© פ£פÊ ¯רפגפ_פג¯© פצפאפ_ ¯_¯¬¯₪¯±¯© ¯_פ  ¯₪פִפצ¯₪¯¨ פֹפ  ¯₪פד¯¨פ_¯_¯±¯₪פ  פצ¯»פֹ¯± ¯¬¯¬¯_¯¦ ¯₪פדפ¯_¯₪פדפ_¯₪¯» ¯₪פד¯¬¯_פ_¯ב¯© פצ¯¬¯_¯רפא¯₪ פצ¯ֲ¯¬¯© ¯¼¯ר¯₪¯ֱ פצפֹפ  ¯ַפֹ ¯₪פד¯_פצ¯ר¯© פדפדפפ ¯רפג .¯»פִפפ_ ¯_פ_¯₪¯±¯»פא¯₪ ¯₪פגפד פֹפ  ¯_¯₪¯_¯© פצפדפִפ  ¯»¯₪¯¨¯¡ פג¯±¯₪¯¬¯© ¯₪פד¯_¯₪¯_¯»פ_פ  פצפ ¯µפ",-1
1699,"¯_¯רפ_¯ַ פצפִ¯¬פ_¯± פֹ¯ֲפֹ¯_ ¯ֲפֹפ_פד פצ¯_¯רפ_¯ַ פצפִ¯¬פ_¯± פפ_פא ¯₪פדפִ¯ַפ_¯± ¯₪פדפִ¯ַפ_¯± פֹפ  ¯₪פדפֹ¯_פד¯₪¯» פצ¯₪פדפֹ¯ב¯₪¯_פֹ פצ¯₪¯_¯_¯₪¯±פא פֹפ ¯₪¯_¯¬¯© פצפ_¯_¯»פצפ_ ¯_פדפה פֹ¯ב¯₪¯_פֹ ¯₪פדפצ¯ֲ¯¬¯₪¯» ¯₪פד¯_¯±פ_¯_פא פצפג¯ר ¯₪¯_¯»פֹ¯»¯_¯» ¯¬¯₪פד¯_פִפ  פפ_ פפ ¯רפגפא ¯₪פ_¯¦¯₪",1
1700,"פ_¯_¯»¯_פג ¯₪פד¯_פ_¯₪¯±¯© פדפד¯£¯בפ¯₪פד פֹפִ¯₪פ  ¯_פדפה ¯₪פד¯±¯¼פֹ פֹפ  ¯_¯רפֹ פִ¯¬¯± פֹ¯_¯₪¯_¯»פא פצפדפא¯¡¯₪ פפד¯₪ ¯₪פ ¯µ¯_ ¯¬¯_פ_¯₪¯±¯»פא פפ_ ¯₪פד¯_¯בפד ¯¬¯_¯¬¯¬ ¯₪פד¯_¯_¯₪פֹ ¯₪פד¯₪ ¯₪פ פא פֹפֹ¯»¯_ פדפד¯£¯בפ¯₪פד פצפפ_¯© ¯₪פד¯_¯רפ_¯ר פֹפ  ¯₪פדפ¯_¯₪פדפ_¯₪¯» ¯₪פדפֹ¯¨¯»פדפ¯© פצ¯₪פד¯ֲפֹפ_פד¯© פצ¯₪פד¯ֲ¯רפ_¯ר¯©",1
1701,"¯ֲפֹפ_פד פדפד¯₪פצפד¯₪¯ר פֹפִ¯₪פ  ¯ֲפֹפ_פד פ_¯_¯»¯_פג ¯₪פד¯_פ_¯₪¯±¯© פדפד¯_פצ¯₪¯_פד ¯_פ_¯ַ פ_¯ֲ¯ר פפ_פא ¯₪פד¯₪¯בפ¯₪פד פֹ¯₪ פ_¯«¯₪פא¯רפצפ פא פפ_ ¯₪פפד¯₪פֹ ¯₪פדפִ¯₪¯±¯»פצפ  ¯₪¯«¯¬פא פֹ¯₪ פ_פִפצפ  ¯¬¯₪פד¯_פגפ_פג¯©",1
1702,"פֹפֹ¯»¯_¯© פדפד¯µ¯¼¯₪¯± פצ¯₪פדפִ¯¬¯₪¯± פִ¯₪פ ¯» ¯ֲפֹפ_פדפא פצפֹפֹ¯»¯_¯© פדפד¯£¯בפ¯₪פד ¯₪פצפד¯₪ ¯_פ_¯ַ ¯₪פֹ¯₪פִפ  ¯₪פדפד¯_¯¬ ¯₪פדפֹ¯¨¯µ¯µ¯© פדפאפֹ פֹפ  ¯₪פד¯_¯₪¯¬ פצ¯₪פֹ¯₪פִפ  ¯»¯±פִפ_¯¬ ¯₪פדפֹפִ¯_¯¬¯₪¯»(פדפ_פִפצ) פצ¯_¯₪¯_¯₪¯» ¯₪פד¯»¯_¯_פדפג פצפֹ¯₪ ¯₪פדפה ¯¡פדפִ¯־ פדפדפִ¯¬¯₪¯± ¯_¯¦פאפֹ פֹפ  ¯₪פדפֹ¯»¯_פא ¯_פ_¯ַ פֹ¯«¯₪פא¯רפא ¯₪פדפֹ¯ֲ¯_פֹ¯₪¯» ¯₪פד¯±¯₪¯_¯_¯© פצ¯₪פדפֹ¯µפ פצ¯_¯© פֹפ  ¯₪פדפֹפִ¯_¯¬¯₪¯» פצ¯»¯µפצפ_¯±פא¯₪ פִפֹ¯₪ פצ¯»פצ¯ֲ¯ר ¯₪פד¯_¯₪¯¬ ¯¨¯₪¯µ¯© פדפדפִ¯¬¯₪¯±",1
1703,"¯₪פ ¯µ¯_ ¯¬¯₪פד¯»¯_פצפג פפ_פא ¯¡פא¯¬¯» ¯₪פדפה ¯ֲפצפאפצ¯± ¯¬¯±פ_פֹפ_פצפֹ ¯₪פצ¯» פדפ_¯» פפ_ פ_פ ¯₪פ_¯± ¯_פ_¯ַ ¯₪פ  פא¯¡¯₪ ¯₪פד¯«פא¯± פ_¯_¯»¯¬¯± ¯«פא¯± ¯₪פד¯»¯¨פפ_¯¦¯₪¯»  פפ_פא ¯₪פד¯_¯רפ_¯ר פֹפ  ¯₪פדפֹ¯₪¯±פִ¯₪¯» ¯₪פדפֹ¯»פ פצ¯_¯© פצ¯₪פד¯¬¯¦¯₪¯_¯_ ¯ֲ¯רפ_¯ר¯© פצפדפ_¯_¯» פג¯רפ_פֹ¯© ¯₪¯¬¯ר¯₪ , ¯µ¯_פ_¯_ ¯£פ  ¯₪פד¯»¯¨פפ_¯¦¯₪¯» פדפֹ ¯»פִפ  פִ¯¬פ_¯±¯© פִפֹ¯₪ ¯₪פד¯_¯₪פד פפ_ ¯₪פצ¯» פדפ_¯» ¯¬¯₪¯±פ_¯_ פדפִפ  ¯_פדפה ¯₪פד¯₪פגפד ¯»פִפצפ  ¯₪פד¯₪¯_¯_¯₪¯± ¯¬פ ¯µפ ¯₪פד¯_¯_¯± ¯₪פד¯₪¯µפדפ_ ¯₪פצ ¯₪פגפד פִפֹ¯₪ ¯₪פ  ¯₪פדפצ¯µפצפד ¯₪פדפ_פא פֹפ  ¯₪פדפֹ¯ב¯₪¯± פִ¯₪פ  ¯_פאפד ¯ֲ¯ר¯₪ פצ¯¼פ_¯± פֹפִפדפ  פ_פצ¯ֲ¯ר ¯¬פא ¯_פ_¯¬ פצ¯₪¯_¯ר פצפאפצ ¯_¯רפֹ פצ¯ֲפצ¯ר פֹ¯ב¯₪¯_פֹ פִ¯ַפ_¯±¯© פִ¯£פ_ ¯_פצפג ¯¢¯¨¯±",1
